model,series_id,total_cost,holding_cost,stockout_cost,ordering_cost,fill_rate,cycle_service_level,stockout_rate,average_on_hand,total_demand
point_gbdt_safety,FOODS_2_284_WI_2,1495.8143849099397,1495.8143849099397,0.0,0.0,1.0,1.0,0.0,19.17710749884538,53.0
point_gbdt_safety,FOODS_2_290_WI_1,1516.0040950332764,1479.6694763613173,36.33461867195906,0.0,0.9134890031620022,0.9358974358974359,0.0641025641025641,18.97012149181176,140.0
point_gbdt_safety,FOODS_2_298_TX_2,1823.302134765544,1823.302134765544,0.0,0.0,1.0,1.0,0.0,23.37566839443005,41.0
point_gbdt_safety,FOODS_2_306_TX_1,1565.1033057216814,1565.1033057216814,0.0,0.0,1.0,1.0,0.0,20.065426996431814,48.0
point_gbdt_safety,FOODS_2_309_TX_2,1510.5468039697284,1510.5468039697284,0.0,0.0,1.0,1.0,0.0,19.36598466627857,56.0
point_gbdt_safety,FOODS_2_311_WI_3,1541.0946555038588,1526.148827456184,14.945828047674617,0.0,0.9452533771147449,0.9487179487179487,0.05128205128205128,19.56601060841262,91.0
point_gbdt_safety,FOODS_2_312_CA_1,1700.8756431730367,1700.8756431730367,0.0,0.0,1.0,1.0,0.0,21.806097989397905,31.0
point_gbdt_safety,FOODS_2_312_TX_2,1648.5916784027872,1648.5916784027872,0.0,0.0,1.0,1.0,0.0,21.13579074875368,71.0
point_gbdt_safety,FOODS_2_313_CA_4,1891.407441339055,1891.407441339055,0.0,0.0,1.0,1.0,0.0,24.248813350500704,2.0
point_gbdt_safety,FOODS_2_321_WI_1,1363.4206522035058,1363.4206522035058,0.0,0.0,1.0,1.0,0.0,17.479751951326996,68.0
point_gbdt_safety,FOODS_2_325_WI_3,2639.505792176504,2260.515850653301,378.989941523203,0.0,0.7537427280550988,0.7435897435897436,0.2564102564102564,28.980972444273092,513.0
point_gbdt_safety,FOODS_2_326_WI_1,2274.5147424463994,2094.8131636442045,179.7015788021951,0.0,0.884361918402706,0.7948717948717948,0.20512820512820512,26.856579021079543,518.0
point_gbdt_safety,FOODS_2_329_TX_3,1596.9429621902534,1596.9429621902534,0.0,0.0,1.0,1.0,0.0,20.473627720387864,19.0
point_gbdt_safety,FOODS_2_332_TX_2,1700.0906199883873,1700.0906199883873,0.0,0.0,1.0,1.0,0.0,21.79603358959471,46.0
point_gbdt_safety,FOODS_2_332_WI_1,1503.041426948916,1503.041426948916,0.0,0.0,1.0,1.0,0.0,19.269761883960463,37.0
point_gbdt_safety,FOODS_2_338_TX_3,1591.4491904113358,1585.8928863078597,5.556304103476066,0.0,0.9845658219347887,0.9871794871794872,0.01282051282051282,20.331960080869997,120.0
point_gbdt_safety,FOODS_2_340_WI_2,1760.376063235929,1760.376063235929,0.0,0.0,1.0,1.0,0.0,22.568923887640114,92.0
point_gbdt_safety,FOODS_2_342_CA_3,2634.9488998189404,2429.914801391747,205.03409842719327,0.0,0.8380457358394998,0.8205128205128205,0.1794871794871795,31.152753863996757,422.0
point_gbdt_safety,FOODS_2_347_WI_3,3667.0103131810256,3023.465092772031,643.5452204089945,0.0,0.6798282485527392,0.7435897435897436,0.2564102564102564,38.76237298425681,670.0
point_gbdt_safety,FOODS_2_350_WI_2,1885.4779711483463,1885.4779711483463,0.0,0.0,1.0,1.0,0.0,24.172794501901876,29.0
point_gbdt_safety,FOODS_2_351_CA_1,1455.0734673673303,1455.0734673673303,0.0,0.0,1.0,1.0,0.0,18.6547880431709,52.0
point_gbdt_safety,FOODS_2_354_CA_4,1564.5137072429168,1564.5137072429168,0.0,0.0,1.0,1.0,0.0,20.057868041575855,19.0
point_gbdt_safety,FOODS_2_355_WI_2,1610.604395414063,1600.457829372439,10.14656604162402,0.0,0.9778941916304488,0.9743589743589743,0.02564102564102564,20.518690120159473,153.0
point_gbdt_safety,FOODS_2_356_CA_2,1670.858152301586,1669.155069881295,1.7030824202909258,0.0,0.9958257783816398,0.9871794871794872,0.01282051282051282,21.399423972837116,136.0
point_gbdt_safety,FOODS_2_370_CA_2,1479.9957767281874,1479.9957767281874,0.0,0.0,1.0,1.0,0.0,18.974304829848556,47.0
point_gbdt_safety,FOODS_2_370_CA_3,1818.3573878077846,1818.3573878077846,0.0,0.0,1.0,1.0,0.0,23.312274202663904,36.0
point_gbdt_safety,FOODS_2_371_WI_3,3599.098083868875,3392.197621515291,206.90046235358412,0.0,0.890180221680688,0.8717948717948718,0.1282051282051282,43.48971309634988,628.0
point_gbdt_safety,FOODS_2_376_TX_1,1637.1133944237183,1637.1133944237183,0.0,0.0,1.0,1.0,0.0,20.988633261842544,47.0
point_gbdt_safety,FOODS_2_386_CA_2,1556.82826555166,1556.82826555166,0.0,0.0,1.0,1.0,0.0,19.959336737841795,49.0
point_gbdt_safety,FOODS_2_387_WI_2,1679.3284882900005,1679.3284882900005,0.0,0.0,1.0,1.0,0.0,21.529852413974364,111.0
point_gbdt_safety,FOODS_2_389_TX_2,2176.3039906790723,2176.3039906790723,0.0,0.0,1.0,1.0,0.0,27.90133321383426,3.0
point_gbdt_safety,FOODS_2_390_CA_4,2567.0325309674454,2567.0325309674454,0.0,0.0,1.0,1.0,0.0,32.91067347394161,4.0
point_gbdt_safety,FOODS_2_399_TX_2,1671.064698792864,1671.064698792864,0.0,0.0,1.0,1.0,0.0,21.423906394780307,108.0
point_gbdt_safety,FOODS_3_003_WI_3,1424.8487602514483,1424.8487602514483,0.0,0.0,1.0,1.0,0.0,18.267291798095492,34.0
point_gbdt_safety,FOODS_3_009_CA_4,1537.3067534312734,1537.3067534312734,0.0,0.0,1.0,1.0,0.0,19.709060941426582,48.0
point_gbdt_safety,FOODS_3_009_TX_2,1799.232824917215,1799.232824917215,0.0,0.0,1.0,1.0,0.0,23.067087498938655,76.0
point_gbdt_safety,FOODS_3_011_CA_1,1579.7145488070585,1470.11921066671,109.59533814034845,0.0,0.8411661766081907,0.8717948717948718,0.1282051282051282,18.847682188034742,230.0
point_gbdt_safety,FOODS_3_014_CA_1,1958.2149376793343,1958.2149376793343,0.0,0.0,1.0,1.0,0.0,25.10531971383762,2.0
point_gbdt_safety,FOODS_3_019_TX_2,1776.560867427622,1776.560867427622,0.0,0.0,1.0,1.0,0.0,22.776421377277206,48.0
point_gbdt_safety,FOODS_3_022_CA_1,1632.797465122532,1632.797465122532,0.0,0.0,1.0,1.0,0.0,20.933300834904255,29.0
point_gbdt_safety,FOODS_3_023_TX_1,1448.919117470497,1448.919117470497,0.0,0.0,1.0,1.0,0.0,18.575886121416627,84.0
point_gbdt_safety,FOODS_3_023_TX_3,1552.1659865207946,1552.1659865207946,0.0,0.0,1.0,1.0,0.0,19.89956392975378,60.0
point_gbdt_safety,FOODS_3_023_WI_2,1578.6965519751145,1578.6965519751145,0.0,0.0,1.0,1.0,0.0,20.23969938429634,53.0
point_gbdt_safety,FOODS_3_024_TX_3,2650.239760666347,2631.967466094803,18.272294571544023,0.0,0.9687653084247111,0.9615384615384616,0.038461538461538464,33.74317264224106,195.0
point_gbdt_safety,FOODS_3_024_WI_1,3920.687708318199,3920.687708318199,0.0,0.0,1.0,1.0,0.0,50.2652270297205,75.0
point_gbdt_safety,FOODS_3_026_CA_1,1758.0099300343352,1737.3074097829071,20.702520251427984,0.0,0.9598788367220388,0.9615384615384616,0.038461538461538464,22.27317192029368,172.0
point_gbdt_safety,FOODS_3_030_TX_3,5821.500856313367,4374.821632750877,1446.6792235624896,0.0,0.7119316560010972,0.6923076923076923,0.3076923076923077,56.08745683013945,1674.0
point_gbdt_safety,FOODS_3_034_CA_1,1485.3552153703395,1454.4801262241617,30.875089146177643,0.0,0.9280300952303553,0.9615384615384616,0.038461538461538464,18.64718110543797,143.0
point_gbdt_safety,FOODS_3_035_WI_1,1756.3632379116395,1756.3632379116395,0.0,0.0,1.0,1.0,0.0,22.517477409123583,61.0
point_gbdt_safety,FOODS_3_036_CA_4,1858.3487663356946,1858.3487663356946,0.0,0.0,1.0,1.0,0.0,23.824984183790956,9.0
point_gbdt_safety,FOODS_3_038_CA_4,1533.9667653134711,1533.9667653134711,0.0,0.0,1.0,1.0,0.0,19.66624058094194,69.0
point_gbdt_safety,FOODS_3_038_WI_1,1570.051698006103,1570.051698006103,0.0,0.0,1.0,1.0,0.0,20.128867923155166,72.0
point_gbdt_safety,FOODS_3_040_WI_1,1182.538682982855,1119.1968432515696,63.34183973128545,0.0,0.7654005935878316,0.8717948717948718,0.1282051282051282,14.348677477584225,90.0
point_gbdt_safety,FOODS_3_048_TX_1,2136.9855337019408,2136.9855337019408,0.0,0.0,1.0,1.0,0.0,27.397250432076163,64.0
point_gbdt_safety,FOODS_3_048_TX_3,1871.7374723802116,1871.7374723802116,0.0,0.0,1.0,1.0,0.0,23.996634261284765,109.0
point_gbdt_safety,FOODS_3_049_TX_1,1716.6940654930904,1716.6940654930904,0.0,0.0,1.0,1.0,0.0,22.00889827555244,28.0
point_gbdt_safety,FOODS_3_050_CA_2,1575.4677531864897,1575.4677531864897,0.0,0.0,1.0,1.0,0.0,20.19830452803192,67.0
point_gbdt_safety,FOODS_3_053_CA_4,1599.1987842240478,1575.7125073393609,23.4862768846869,0.0,0.9120364161622213,0.9615384615384616,0.038461538461538464,20.20144240178668,89.0
point_gbdt_safety,FOODS_3_054_WI_3,1638.8215417116512,1638.8215417116512,0.0,0.0,1.0,1.0,0.0,21.01053258604681,0.0
point_gbdt_safety,FOODS_3_057_WI_3,1596.6217039388055,1596.6217039388055,0.0,0.0,1.0,1.0,0.0,20.46950902485648,20.0
point_gbdt_safety,FOODS_3_066_CA_4,1911.0221016149976,1731.7755558935153,179.2465457214823,0.0,0.7850760842668077,0.8076923076923077,0.19230769230769232,22.202250716583528,278.0
point_gbdt_safety,FOODS_3_066_TX_3,1819.3077856699208,1669.426252309566,149.8815333603547,0.0,0.8033050743302432,0.8333333333333334,0.16666666666666666,21.40290067063546,254.0
point_gbdt_safety,FOODS_3_067_CA_4,1511.1228037034832,1511.1228037034832,0.0,0.0,1.0,1.0,0.0,19.373369278249786,87.0
point_gbdt_safety,FOODS_3_072_WI_3,1469.3579936504675,1469.3579936504675,0.0,0.0,1.0,1.0,0.0,18.837922995518813,36.0
point_gbdt_safety,FOODS_3_074_CA_2,1601.1188989978757,1539.7186160611093,61.400282936766416,0.0,0.8881597760714637,0.8974358974358975,0.10256410256410256,19.73998225719371,183.0
point_gbdt_safety,FOODS_3_091_TX_1,1400.3925968655672,1400.3925968655672,0.0,0.0,1.0,1.0,0.0,17.953751241866247,46.0
point_gbdt_safety,FOODS_3_091_WI_1,1441.5934333533196,1441.5934333533196,0.0,0.0,1.0,1.0,0.0,18.48196709427333,29.0
point_gbdt_safety,FOODS_3_094_TX_2,1734.6670182464304,1734.6670182464304,0.0,0.0,1.0,1.0,0.0,22.239320746749108,99.0
point_gbdt_safety,FOODS_3_101_WI_3,1631.448064025893,1501.8880502523575,129.56001377353553,0.0,0.8446522616624276,0.8205128205128205,0.1794871794871795,19.25497500323535,278.0
point_gbdt_safety,FOODS_3_102_WI_2,1615.0676462881597,1612.5189079157508,2.548738372408934,0.0,0.9922765503866396,0.9871794871794872,0.01282051282051282,20.673319332253214,110.0
point_gbdt_safety,FOODS_3_103_TX_1,1576.858060743455,1576.858060743455,0.0,0.0,1.0,1.0,0.0,20.21612898389045,23.0
point_gbdt_safety,FOODS_3_103_WI_1,1536.228182411869,1517.4142767114618,18.81390570040726,0.0,0.9542240737216368,0.9358974358974359,0.0641025641025641,19.454029188608484,137.0
point_gbdt_safety,FOODS_3_110_WI_1,1581.4196806124012,1581.4196806124012,0.0,0.0,1.0,1.0,0.0,20.27461128990258,24.0
point_gbdt_safety,FOODS_3_111_TX_1,1567.986626559009,1567.986626559009,0.0,0.0,1.0,1.0,0.0,20.102392648192424,18.0
point_gbdt_safety,FOODS_3_111_WI_1,1613.4258923648135,1613.4258923648135,0.0,0.0,1.0,1.0,0.0,20.68494733801043,32.0
point_gbdt_safety,FOODS_3_117_CA_4,1432.945340383388,1432.945340383388,0.0,0.0,1.0,1.0,0.0,18.371094107479333,78.0
point_gbdt_safety,FOODS_3_120_TX_1,5394.35104502159,4277.42706441746,1116.9239806041294,0.0,0.6043485722266634,0.6794871794871795,0.32051282051282054,54.83880851817257,941.0
point_gbdt_safety,FOODS_3_125_CA_1,1940.481627972652,1940.481627972652,0.0,0.0,1.0,1.0,0.0,24.877969589392972,48.0
point_gbdt_safety,FOODS_3_126_WI_1,1755.6261450554143,1755.6261450554143,0.0,0.0,1.0,1.0,0.0,22.50802750071044,125.0
point_gbdt_safety,FOODS_3_133_CA_1,2657.589626952968,2125.3855316840118,532.2040952689562,0.0,0.688769534930435,0.7051282051282052,0.2948717948717949,27.24853245748733,570.0
point_gbdt_safety,FOODS_3_133_CA_2,1841.1771211741814,1550.3204721707825,290.8566490033988,0.0,0.7859774473852841,0.7564102564102564,0.24358974358974358,19.875903489369005,453.0
point_gbdt_safety,FOODS_3_133_TX_1,2360.846713025795,2276.599882245323,84.24683078047192,0.0,0.8602871794685375,0.8589743589743589,0.14102564102564102,29.187177977504142,201.0
point_gbdt_safety,FOODS_3_134_TX_1,2051.4219401550363,1878.3551940088262,173.06674614621016,0.0,0.8283067994581249,0.8333333333333334,0.16666666666666666,24.081476846267,336.0
point_gbdt_safety,FOODS_3_136_CA_1,1642.8014496220615,1425.0503273977597,217.75112222430178,0.0,0.8043565838056589,0.7435897435897436,0.2564102564102564,18.26987599227897,371.0
point_gbdt_safety,FOODS_3_138_WI_3,1497.6177113531464,1427.4201580897434,70.19755326340308,0.0,0.8598851232267404,0.8717948717948718,0.1282051282051282,18.300258437047994,167.0
point_gbdt_safety,FOODS_3_141_TX_3,1586.688655460021,1586.688655460021,0.0,0.0,1.0,1.0,0.0,20.342162249487448,22.0
point_gbdt_safety,FOODS_3_154_CA_1,1625.3767010003608,1625.3767010003608,0.0,0.0,1.0,1.0,0.0,20.838162833337957,30.0
point_gbdt_safety,FOODS_3_155_TX_1,1582.056939811124,1582.056939811124,0.0,0.0,1.0,1.0,0.0,20.282781279629795,18.0
point_gbdt_safety,FOODS_3_157_CA_2,1887.0073041058806,1887.0073041058806,0.0,0.0,1.0,1.0,0.0,24.19240133469078,60.0
point_gbdt_safety,FOODS_3_158_WI_3,1556.0697184164972,1556.0697184164972,0.0,0.0,1.0,1.0,0.0,19.949611774570478,29.0
point_gbdt_safety,FOODS_3_160_CA_1,1361.930043377167,1313.9704800457396,47.95956333142749,0.0,0.5559299691534492,0.9358974358974359,0.0641025641025641,16.84577538520179,36.0
point_gbdt_safety,FOODS_3_160_TX_1,1546.5965983326662,1546.5965983326662,0.0,0.0,1.0,1.0,0.0,19.828161517085466,0.0
point_gbdt_safety,FOODS_3_160_WI_2,1391.266300755011,1391.266300755011,0.0,0.0,1.0,1.0,0.0,17.836747445577064,13.0
point_gbdt_safety,FOODS_3_161_WI_1,1747.527687642967,1747.527687642967,0.0,0.0,1.0,1.0,0.0,22.404201123627782,19.0
point_gbdt_safety,FOODS_3_162_WI_2,1653.7856519084603,1653.7856519084603,0.0,0.0,1.0,1.0,0.0,21.202380152672568,61.0
point_gbdt_safety,FOODS_3_163_TX_2,1347.8973591616993,1339.140727259191,8.75663190250841,0.0,0.9664496861972859,0.9743589743589743,0.02564102564102564,17.16847086229732,87.0
point_gbdt_safety,FOODS_3_169_TX_3,1862.0971795718776,1862.0971795718776,0.0,0.0,1.0,1.0,0.0,23.873040763742022,154.0
point_gbdt_safety,FOODS_3_171_WI_2,1603.7674581743624,1603.7674581743624,0.0,0.0,1.0,1.0,0.0,20.561121258645674,15.0
point_gbdt_safety,FOODS_3_172_CA_3,2050.9306697974494,2050.9306697974494,0.0,0.0,1.0,1.0,0.0,26.293982946121144,166.0
point_gbdt_safety,FOODS_3_172_TX_3,2078.8309039927963,2067.9621234515794,10.868780541217028,0.0,0.9687678720079971,0.9871794871794872,0.01282051282051282,26.51233491604589,116.0
point_gbdt_safety,FOODS_3_176_WI_3,1577.229847108398,1577.229847108398,0.0,0.0,1.0,1.0,0.0,20.22089547574869,45.0
point_gbdt_safety,FOODS_3_178_WI_2,1522.5089628977446,1486.8181990529501,35.690763844794375,0.0,0.898316912123093,0.9230769230769231,0.07692307692307693,19.06177178273013,117.0
point_gbdt_safety,FOODS_3_180_WI_1,1590.7013158357038,1590.7013158357038,0.0,0.0,1.0,1.0,0.0,20.393606613278255,61.0
point_gbdt_safety,FOODS_3_184_WI_3,1687.1698412995247,1611.3972222741668,75.77261902535787,0.0,0.5926203278206567,0.8333333333333334,0.16666666666666666,20.658938747104703,62.0
point_gbdt_safety,FOODS_3_192_TX_2,1694.9212879131894,1694.9212879131894,0.0,0.0,1.0,1.0,0.0,21.729760101451145,128.0
point_gbdt_safety,FOODS_3_197_WI_1,1653.329411502436,1653.329411502436,0.0,0.0,1.0,1.0,0.0,21.196530916697895,32.0
point_gbdt_safety,FOODS_3_198_TX_2,1750.9485501872157,1750.9485501872157,0.0,0.0,1.0,1.0,0.0,22.448058335733535,2.0
point_gbdt_safety,FOODS_3_198_WI_3,1740.4847135175091,1740.4847135175091,0.0,0.0,1.0,1.0,0.0,22.31390658355781,4.0
point_gbdt_safety,FOODS_3_199_CA_2,1722.667398814168,1722.667398814168,0.0,0.0,1.0,1.0,0.0,22.085479471976516,45.0
point_gbdt_safety,FOODS_3_199_TX_1,1436.0720539378192,1436.0720539378192,0.0,0.0,1.0,1.0,0.0,18.41118017868999,27.0
point_gbdt_safety,FOODS_3_204_CA_2,1468.6590723920638,1468.6590723920638,0.0,0.0,1.0,1.0,0.0,18.82896246656492,64.0
point_gbdt_safety,FOODS_3_204_CA_4,1638.0189167489018,1638.0189167489018,0.0,0.0,1.0,1.0,0.0,21.000242522421818,47.0
point_gbdt_safety,FOODS_3_205_TX_1,2697.8259005146197,2697.8259005146197,0.0,0.0,1.0,1.0,0.0,34.58751154505923,10.0
point_gbdt_safety,FOODS_3_208_WI_3,1287.3938596876008,1274.6409914462956,12.75286824130518,0.0,0.9532861969182961,0.9615384615384616,0.038461538461538464,16.341551172388407,91.0
point_gbdt_safety,FOODS_3_209_TX_2,1702.0977219253364,1702.0977219253364,0.0,0.0,1.0,1.0,0.0,21.821765665709442,13.0
point_gbdt_safety,FOODS_3_210_TX_1,1714.4145537637767,1714.4145537637767,0.0,0.0,1.0,1.0,0.0,21.979673766202264,0.0
point_gbdt_safety,FOODS_3_211_CA_1,1511.1461445565694,1397.9766466694286,113.1694978871408,0.0,0.7380335697056926,0.8205128205128205,0.1794871794871795,17.92277752140293,144.0
point_gbdt_safety,FOODS_3_215_CA_3,1796.850231276483,1776.5133531577237,20.336878118759465,0.0,0.9627529704784625,0.9871794871794872,0.01282051282051282,22.775812219970817,182.0
point_gbdt_safety,FOODS_3_215_CA_4,1545.1805466582714,1501.5362681898782,43.64427846839327,0.0,0.8614467350209738,0.8974358974358975,0.10256410256410256,19.25046497679331,105.0
point_gbdt_safety,FOODS_3_224_CA_1,1362.9260382821747,1302.816884539394,60.10915374278059,0.0,0.8723797160450518,0.8589743589743589,0.14102564102564102,16.702780571017872,157.0
point_gbdt_safety,FOODS_3_229_CA_1,1843.028073287216,1843.028073287216,0.0,0.0,1.0,1.0,0.0,23.628565042143798,51.0
point_gbdt_safety,FOODS_3_232_WI_3,1690.7114816136484,1690.7114816136484,0.0,0.0,1.0,1.0,0.0,21.675788225816007,55.0
point_gbdt_safety,FOODS_3_237_WI_3,1769.3885412519462,1769.3885412519462,0.0,0.0,1.0,1.0,0.0,22.684468477589053,58.0
point_gbdt_safety,FOODS_3_239_CA_4,1500.7844587407358,1500.7844587407358,0.0,0.0,1.0,1.0,0.0,19.240826394112,55.0
point_gbdt_safety,FOODS_3_240_TX_3,1492.5425803382302,1492.5425803382302,0.0,0.0,1.0,1.0,0.0,19.135161286387568,69.0
point_gbdt_safety,FOODS_3_243_WI_1,1761.6415332024033,1761.6415332024033,0.0,0.0,1.0,1.0,0.0,22.585147861569272,19.0
point_gbdt_safety,FOODS_3_246_CA_2,1596.399705359348,1574.5635788749441,21.836126484403792,0.0,0.9472557331294594,0.9615384615384616,0.038461538461538464,20.18671254967877,138.0
point_gbdt_safety,FOODS_3_246_TX_2,1590.4963941658334,1590.4963941658334,0.0,0.0,1.0,1.0,0.0,20.390979412382478,59.0
point_gbdt_safety,FOODS_3_247_CA_3,1659.962986361288,1625.2123873145472,34.75059904674082,0.0,0.8637231409931733,0.9358974358974359,0.0641025641025641,20.8360562476224,85.0
point_gbdt_safety,FOODS_3_255_WI_2,1676.6338211497518,1676.6338211497518,0.0,0.0,1.0,1.0,0.0,21.495305399355793,25.0
point_gbdt_safety,FOODS_3_256_WI_1,1668.0924707273925,1668.0924707273925,0.0,0.0,1.0,1.0,0.0,21.385800906761443,9.0
point_gbdt_safety,FOODS_3_257_TX_2,1552.1415841061844,1552.1415841061844,0.0,0.0,1.0,1.0,0.0,19.899251078284415,151.0
point_gbdt_safety,FOODS_3_258_CA_3,2600.4595607081264,2399.3318090485204,201.1277516596061,0.0,0.788509199096103,0.8333333333333334,0.16666666666666666,30.760664218570774,317.0
point_gbdt_safety,FOODS_3_258_TX_1,1927.7644843123219,1909.769641368508,17.99484294381388,0.0,0.9710227971919261,0.9487179487179487,0.05128205128205128,24.48422617139113,207.0
point_gbdt_safety,FOODS_3_258_TX_2,2011.3858630778632,2000.1695790431013,11.216284034761834,0.0,0.9822807519198075,0.9871794871794872,0.01282051282051282,25.64319973132181,211.0
point_gbdt_safety,FOODS_3_258_WI_2,2081.6033994739487,1871.5216251394195,210.08177433452903,0.0,0.8032942187878941,0.8333333333333334,0.16666666666666666,23.993866988966918,356.0
point_gbdt_safety,FOODS_3_265_TX_3,1699.4054147185902,1699.4054147185902,0.0,0.0,1.0,1.0,0.0,21.787248906648593,80.0
point_gbdt_safety,FOODS_3_265_WI_2,1655.4410750141406,1655.4410750141406,0.0,0.0,1.0,1.0,0.0,21.223603525822316,68.0
point_gbdt_safety,FOODS_3_270_WI_3,1530.9285937347586,1530.9285937347586,0.0,0.0,1.0,1.0,0.0,19.627289663266136,31.0
point_gbdt_safety,FOODS_3_271_WI_2,1960.5198396558071,1960.5198396558071,0.0,0.0,1.0,1.0,0.0,25.134869739177013,49.0
point_gbdt_safety,FOODS_3_277_CA_4,1507.1949207315292,1485.2146764423667,21.98024428916264,0.0,0.9095463197976846,0.9358974358974359,0.0641025641025641,19.04121380054316,81.0
point_gbdt_safety,FOODS_3_278_WI_2,2116.240184431003,1900.435812538202,215.8043718928009,0.0,0.8368825609275881,0.8333333333333334,0.16666666666666666,24.36456169920772,441.0
point_gbdt_safety,FOODS_3_279_TX_3,1593.6604402935131,1593.6604402935131,0.0,0.0,1.0,1.0,0.0,20.43154410632709,14.0
point_gbdt_safety,FOODS_3_280_WI_3,1394.3185680604308,1392.710111633035,1.608456427395872,0.0,0.9912106206153231,0.9871794871794872,0.01282051282051282,17.855257841449166,61.0
point_gbdt_safety,FOODS_3_282_WI_3,13715.210054200983,12052.033103940319,1663.1769502606649,0.0,0.7571649948517061,0.7564102564102564,0.24358974358974358,154.51324492231177,2283.0
point_gbdt_safety,FOODS_3_286_TX_3,1652.6245166104559,1652.6245166104559,0.0,0.0,1.0,1.0,0.0,21.187493802698153,34.0
point_gbdt_safety,FOODS_3_286_WI_3,1586.2410831915245,1586.2410831915245,0.0,0.0,1.0,1.0,0.0,20.336424143481082,69.0
point_gbdt_safety,FOODS_3_289_TX_3,1613.5837842145652,1613.5837842145652,0.0,0.0,1.0,1.0,0.0,20.686971592494427,19.0
point_gbdt_safety,FOODS_3_295_TX_1,3368.156632300891,2700.608624293789,667.5480080071022,0.0,0.6737302013650526,0.7564102564102564,0.24358974358974358,34.623187490946016,682.0
point_gbdt_safety,FOODS_3_296_CA_4,1627.878758963867,1627.878758963867,0.0,0.0,1.0,1.0,0.0,20.870240499536756,62.0
point_gbdt_safety,FOODS_3_300_WI_2,2021.30683490956,1622.5002648741226,398.80657003543723,0.0,0.5819637630655795,0.7564102564102564,0.24358974358974358,20.801285447104135,318.0
point_gbdt_safety,FOODS_3_302_CA_4,2295.1822135739626,2202.3895900715784,92.79262350238436,0.0,0.8498501237825495,0.8589743589743589,0.14102564102564102,28.235763975276647,206.0
point_gbdt_safety,FOODS_3_309_CA_2,1556.0987381282807,1556.0987381282807,0.0,0.0,1.0,1.0,0.0,19.949983822157446,24.0
point_gbdt_safety,FOODS_3_309_WI_1,1663.4891484339128,1663.4891484339128,0.0,0.0,1.0,1.0,0.0,21.326783954280934,27.0
point_gbdt_safety,FOODS_3_316_TX_3,1490.2902649952157,1490.2902649952157,0.0,0.0,1.0,1.0,0.0,19.10628544865661,23.0
point_gbdt_safety,FOODS_3_318_TX_2,3905.8906893147782,3437.629216899014,468.2614724157644,0.0,0.7114839972792578,0.7564102564102564,0.24358974358974358,44.072169447423256,541.0
point_gbdt_safety,FOODS_3_331_TX_1,1559.5984957462751,1520.0369952926221,39.56150045365308,0.0,0.917061843912677,0.9358974358974359,0.0641025641025641,19.48765378580285,159.0
